
Start:	 2021-12-02 17:46:22.782171 
Recall =  0.8944805194805194
Precision x Recall =  0.35585470486192505

Precision =  0.398884239888424
Recall =  0.9285714285714286
Precision x Recall =  0.3703925084678223

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.6666666666666666
Recall =  0.003246753246753247
Precision x Recall =  0.0021645021645021645

Precision =  0.3857634902411022
Recall =  0.5454545454545454
Precision x Recall =  0.21041644922241937

Precision =  0.44288793103448276
Recall =  0.6672077922077922
Precision x Recall =  0.2954982786609942

Precision =  0.4105263157894737
Recall =  0.0633116883116883
Precision x Recall =  0.025991114149008884

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4062087186261559
Recall =  0.9983766233766234
Precision x Recall =  0.4055492888881264

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.36363636363636365
Recall =  0.006493506493506494
Precision x Recall =  0.002361275088547816

Precision =  0.6
Recall =  0.00974025974025974
Precision x Recall =  0.0058441558441558435

Precision =  0.4037878787878788
Recall =  0.8652597402597403
Precision x Recall =  0.3493813951200315

Precision =  0.34690265486725663
Recall =  0.3181818181818182
Precision x Recall =  0.11037811745776348

Precision =  0.42452830188679247
Recall =  0.07305194805194805
Precision x Recall =  0.031012619456015682

Precision =  0.3968627450980392
Recall =  0.8214285714285714
Precision x Recall =  0.3259943977591036

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3652694610778443
Recall =  0.09902597402597403
Precision x Recall =  0.03617116416517614

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3983050847457627
Recall =  0.762987012987013
Precision x Recall =  0.30390160686770856

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39986139986139985
Recall =  0.9366883116883117
Precision x Recall =  0.37454549954549954

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.625
Recall =  0.008116883116883116
Precision x Recall =  0.005073051948051948

Precision =  0.4220430107526882
Recall =  0.5097402597402597
Precision x Recall =  0.2151323139226365

Precision =  0.75
Recall =  0.00487012987012987
Precision x Recall =  0.0036525974025974025

Precision =  0.5405405405405406
Recall =  0.06493506493506493
Precision x Recall =  0.0351000351000351

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.24444444444444444
Recall =  0.017857142857142856
Precision x Recall =  0.004365079365079364

Precision =  0.39391575663026523
Recall =  0.8198051948051948
Precision x Recall =  0.32293418360111026

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.41333333333333333
Recall =  0.8051948051948052
Precision x Recall =  0.33281385281385284

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39944521497919555
Recall =  0.4675324675324675
Precision x Recall =  0.18675360700326024

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40429184549356223
Recall =  0.7646103896103896
Precision x Recall =  0.3091257454991361

Precision =  0.4109311740890688
Recall =  0.9886363636363636
Precision x Recall =  0.4062615016562385

Precision =  0.3890295358649789
Recall =  0.7483766233766234
Precision x Recall =  0.2911406104444079

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40935192780968005
Recall =  0.810064935064935
Precision x Recall =  0.33160164281985444

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.34065934065934067
Recall =  0.05032467532467533
Precision x Recall =  0.01714357071499929

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40865384615384615
Recall =  0.551948051948052
Precision x Recall =  0.2255556943056943

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3861154446177847
Recall =  0.8035714285714286
Precision x Recall =  0.31027133942500557

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.6111111111111112
Recall =  0.017857142857142856
Precision x Recall =  0.010912698412698414

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.43478260869565216
Recall =  0.048701298701298704
Precision x Recall =  0.021174477696216828

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4049039098740888
Recall =  0.9918831168831169
Precision x Recall =  0.40161735216407185

Precision =  0.3979591836734694
Recall =  0.0633116883116883
Precision x Recall =  0.02519546779750861

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4058162590879048
Recall =  0.9967532467532467
Precision x Recall =  0.40449867383112587

Precision =  0.20930232558139536
Recall =  0.01461038961038961
Precision x Recall =  0.0030579885231048023

Precision =  0.42209302325581394
Recall =  0.5892857142857143
Precision x Recall =  0.24873338870431894

Precision =  0.4134078212290503
Recall =  0.8409090909090909
Precision x Recall =  0.3476383951244287

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3905683192261185
Recall =  0.5243506493506493
Precision x Recall =  0.20479475180200693

Precision =  0.2441860465116279
Recall =  0.03409090909090909
Precision x Recall =  0.008324524312896405

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3836065573770492
Recall =  0.37987012987012986
Precision x Recall =  0.1457206727698531

Precision =  0.4032033426183844
Recall =  0.939935064935065
Precision x Recall =  0.3789849600260464

Precision =  0.4099756690997567
Recall =  0.547077922077922
Precision x Recall =  0.22428863715360065

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4069912609238452
Recall =  0.5292207792207793
Precision x Recall =  0.21538823224216483

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3867403314917127
Recall =  0.22727272727272727
Precision x Recall =  0.08789552988448016

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4011119936457506
Recall =  0.8198051948051948
Precision x Recall =  0.3288336960894546

Precision =  0.44224422442244227
Recall =  0.21753246753246752
Precision x Recall =  0.0962024773905962

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4076923076923077
Recall =  0.08603896103896104
Precision x Recall =  0.03507742257742258

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3987096774193548
Recall =  0.5016233766233766
Precision x Recall =  0.20000209467951402

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3973619126133553
Recall =  0.7824675324675324
Precision x Recall =  0.31092279525915134

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.37883597883597886
Recall =  0.5811688311688312
Precision x Recall =  0.22016766302480592

Precision =  0.53125
Recall =  0.027597402597402596
Precision x Recall =  0.01466112012987013

Precision =  0.39956331877729256
Recall =  0.5941558441558441
Precision x Recall =  0.2374028809618329

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5405405405405406
Recall =  0.06493506493506493
Precision x Recall =  0.0351000351000351

Precision =  0.34581105169340465
Recall =  0.31493506493506496
Precision x Recall =  0.1089080260203255

Precision =  0.40580688723835245
Recall =  0.9756493506493507
Precision x Recall =  0.39592522602313285

Precision =  0.4064771976206213
Recall =  0.9983766233766234
Precision x Recall =  0.4058173320400683

Precision =  0.40622929092113985
Recall =  0.9951298701298701
Precision x Recall =  0.40425090151730314

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.425
Recall =  0.027597402597402596
Precision x Recall =  0.011728896103896103

Precision =  0.5405405405405406
Recall =  0.06493506493506493
Precision x Recall =  0.0351000351000351

Precision =  0.36229749631811486
Recall =  0.39935064935064934
Precision x Recall =  0.14468374041275367

Precision =  0.43902439024390244
Recall =  0.11688311688311688
Precision x Recall =  0.05131453911941717

Precision =  0.40594059405940597
Recall =  0.9983766233766234
Precision x Recall =  0.40528159958853033

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4220430107526882
Recall =  0.5097402597402597
Precision x Recall =  0.2151323139226365

Precision =  0.47058823529411764
Recall =  0.025974025974025976
Precision x Recall =  0.012223071046600458

Precision =  0.5
Recall =  0.0016233766233766235
Precision x Recall =  0.0008116883116883117

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4053691275167785
Recall =  0.9805194805194806
Precision x Recall =  0.39747232633138674

Precision =  0.44241119483315394
Recall =  0.6672077922077922
Precision x Recall =  0.29518019655264005

Precision =  0.48
Recall =  0.01948051948051948
Precision x Recall =  0.00935064935064935

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4014830508474576
Recall =  0.6152597402597403
Precision x Recall =  0.24701635758309487

Precision =  0.39263803680981596
Recall =  0.6233766233766234
Precision x Recall =  0.24476137359572941

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40786430223592907
Recall =  0.8587662337662337
Precision x Recall =  0.3502600907188417

Precision =  0.3939393939393939
Recall =  0.04220779220779221
Precision x Recall =  0.016627312081857536

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4452296819787986
Recall =  0.20454545454545456
Precision x Recall =  0.09106970767748153

Precision =  0.36981757877280264
Recall =  0.724025974025974
Precision x Recall =  0.2677575326829058

Precision =  0.3974358974358974
Recall =  0.5032467532467533
Precision x Recall =  0.200008325008325

Precision =  0.39026629935720847
Recall =  0.689935064935065
Precision x Recall =  0.26925840458898315

Precision =  0.3891566265060241
Recall =  0.5243506493506493
Precision x Recall =  0.20405452980754185

Precision =  0.40594059405940597
Recall =  0.9983766233766234
Precision x Recall =  0.40528159958853033

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.43236409608091025
Recall =  0.5551948051948052
Precision x Recall =  0.24004630009686903

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.42757009345794394
Recall =  0.29707792207792205
Precision x Recall =  0.12702163490714893

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3871244635193133
Recall =  0.7321428571428571
Precision x Recall =  0.2834304107909258

Precision =  0.39416058394160586
Recall =  0.08766233766233766
Precision x Recall =  0.03455303820267324

Precision =  0.425
Recall =  0.027597402597402596
Precision x Recall =  0.011728896103896103

Precision =  0.4175824175824176
Recall =  0.4935064935064935
Precision x Recall =  0.20607963465106324

Precision =  0.6
Recall =  0.00974025974025974
Precision x Recall =  0.0058441558441558435

Precision =  0.4072512647554806
Recall =  0.7840909090909091
Precision x Recall =  0.3193220144105473

Precision =  0.5753424657534246
Recall =  0.06818181818181818
Precision x Recall =  0.03922789539227895

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4070152217074785
Recall =  0.9983766233766234
Precision x Recall =  0.4063544827112001

Precision =  0.412109375
Recall =  0.3425324675324675
Precision x Recall =  0.141160841112013

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.45454545454545453
Recall =  0.18668831168831168
Precision x Recall =  0.08485832349468712

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4647887323943662
Recall =  0.21428571428571427
Precision x Recall =  0.09959758551307846

Precision =  0.4198943661971831
Recall =  0.7743506493506493
Precision x Recall =  0.3251454751234681

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40594059405940597
Recall =  0.9983766233766234
Precision x Recall =  0.40528159958853033

Precision =  0.3493975903614458
Recall =  0.18831168831168832
Precision x Recall =  0.06579565013299954

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4066225165562914
Recall =  0.9967532467532467
Precision x Recall =  0.40530231358045926

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4054959785522788
Recall =  0.9821428571428571
Precision x Recall =  0.39825497893527384

Precision =  0.4021838034576888
Recall =  0.7175324675324676
Precision x Recall =  0.2885799368965884

Precision =  0.46153846153846156
Recall =  0.00974025974025974
Precision x Recall =  0.004495504495504496

Precision =  0.13636363636363635
Recall =  0.01461038961038961
Precision x Recall =  0.0019923258559622196

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40583554376657827
Recall =  0.9935064935064936
Precision x Recall =  0.4032002480278343

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3225806451612903
Recall =  0.016233766233766232
Precision x Recall =  0.005236698785085881

Precision =  0.4051553205551884
Recall =  0.9951298701298701
Precision x Recall =  0.4031821615265105

Precision =  0.3809024134312697
Recall =  0.5892857142857143
Precision x Recall =  0.22446035077199822

Precision =  0.4398976982097187
Recall =  0.2792207792207792
Precision x Recall =  0.12282857807154482

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3957176843774782
Recall =  0.810064935064935
Precision x Recall =  0.32055702029928834

Precision =  0.4051172707889126
Recall =  0.6168831168831169
Precision x Recall =  0.2499100047074461

Precision =  0.40686922060766184
Recall =  1.0
Precision x Recall =  0.40686922060766184

Precision =  0.375
Recall =  0.00487012987012987
Precision x Recall =  0.0018262987012987013

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4312749003984064
Recall =  0.702922077922078
Precision x Recall =  0.303152649143685

Precision =  0.4094903339191564
Recall =  0.3782467532467532
Precision x Recall =  0.15488838929084972

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40935192780968005
Recall =  0.810064935064935
Precision x Recall =  0.33160164281985444

Precision =  0.42857142857142855
Recall =  0.01461038961038961
Precision x Recall =  0.006261595547309833

Precision =  0.4017857142857143
Recall =  0.5844155844155844
Precision x Recall =  0.23480983302411873

Precision =  0.4666666666666667
Recall =  0.022727272727272728
Precision x Recall =  0.010606060606060607

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.47368421052631576
Recall =  0.02922077922077922
Precision x Recall =  0.013841421736158576

Precision =  0.3830570902394107
Recall =  0.33766233766233766
Precision x Recall =  0.12934395254837244

Precision =  0.40543601359003395
Recall =  0.5811688311688312
Precision x Recall =  0.23562677413187041

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4175824175824176
Recall =  0.4935064935064935
Precision x Recall =  0.20607963465106324

Precision =  0.40278699402786994
Recall =  0.9853896103896104
Precision x Recall =  0.3969021191151251

Precision =  0.4025797691785472
Recall =  0.9626623376623377
Precision x Recall =  0.38754838169298456

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.38341968911917096
Recall =  0.36038961038961037
Precision x Recall =  0.13818047237736356

Precision =  0.5155038759689923
Recall =  0.2159090909090909
Precision x Recall =  0.11130197322057787

Precision =  0.4050464807436919
Recall =  0.9902597402597403
Precision x Recall =  0.4011012228143702

Precision =  0.40237928621413577
Recall =  0.9334415584415584
Precision x Recall =  0.3755975480083248

Precision =  0.37439846005774785
Recall =  0.6314935064935064
Precision x Recall =  0.2364301963676362

Precision =  0.46875
Recall =  0.487012987012987
Precision x Recall =  0.22828733766233766

Precision =  0.4171322160148976
Recall =  0.7272727272727273
Precision x Recall =  0.30336888437447096

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.44224422442244227
Recall =  0.21753246753246752
Precision x Recall =  0.0962024773905962

Precision =  0.4297520661157025
Recall =  0.08441558441558442
Precision x Recall =  0.0362777718149619

Precision =  0.4017857142857143
Recall =  0.5844155844155844
Precision x Recall =  0.23480983302411873

Precision =  0.4021838034576888
Recall =  0.7175324675324676
Precision x Recall =  0.2885799368965884

Precision =  0.34393939393939393
Recall =  0.3685064935064935
Precision x Recall =  0.1267439000393546

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40318302387267907
Recall =  0.987012987012987
Precision x Recall =  0.39794688070550144

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5872340425531914
Recall =  0.22402597402597402
Precision x Recall =  0.131555678364189

Precision =  0.44166666666666665
Recall =  0.08603896103896104
Precision x Recall =  0.038000541125541125

Precision =  0.75
Recall =  0.01948051948051948
Precision x Recall =  0.01461038961038961

Precision =  0.406993006993007
Recall =  0.9448051948051948
Precision x Recall =  0.38452910725637995

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39748953974895396
Recall =  0.30844155844155846
Precision x Recall =  0.12260229310438515

Precision =  0.3516260162601626
Recall =  0.28084415584415584
Precision x Recall =  0.09875211170942878

Precision =  0.42105263157894735
Recall =  0.03896103896103896
Precision x Recall =  0.016404647983595352

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.33035714285714285
Recall =  0.12012987012987013
Precision x Recall =  0.039685760667903525

Precision =  0.4176372712146423
Recall =  0.4074675324675325
Precision x Recall =  0.1701736283683039

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4066225165562914
Recall =  0.9967532467532467
Precision x Recall =  0.40530231358045926

Precision =  0.4015804597701149
Recall =  0.9074675324675324
Precision x Recall =  0.36442122891476336

Precision =  0.3974522292993631
Recall =  0.5064935064935064
Precision x Recall =  0.20130697328149558

Precision =  0.1875
Recall =  0.00487012987012987
Precision x Recall =  0.0009131493506493506

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.53
Recall =  0.08603896103896104
Precision x Recall =  0.04560064935064936

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4014830508474576
Recall =  0.6152597402597403
Precision x Recall =  0.24701635758309487

Precision =  0.4063534083388484
Recall =  0.9967532467532467
Precision x Recall =  0.405034079090995

Precision =  0.512396694214876
Recall =  0.30194805194805197
Precision x Recall =  0.15471718364280349

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3974358974358974
Recall =  0.5032467532467533
Precision x Recall =  0.200008325008325

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4033333333333333
Recall =  0.9821428571428571
Precision x Recall =  0.39613095238095236

Precision =  0.40364188163884673
Recall =  0.4318181818181818
Precision x Recall =  0.17429990343495655

Precision =  0.38825448613376834
Recall =  0.7727272727272727
Precision x Recall =  0.30001483019427555

Precision =  0.39805825242718446
Recall =  0.3327922077922078
Precision x Recall =  0.1324706846551507

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.7241379310344828
Recall =  0.03409090909090909
Precision x Recall =  0.024686520376175546

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4125786163522013
Recall =  0.5324675324675324
Precision x Recall =  0.21968471779792534

Precision =  0.40307907627711687
Recall =  0.935064935064935
Precision x Recall =  0.37690511028509627

Precision =  0.4062087186261559
Recall =  0.9983766233766234
Precision x Recall =  0.4055492888881264

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.5833333333333334
Recall =  0.011363636363636364
Precision x Recall =  0.006628787878787879

Precision =  0.42857142857142855
Recall =  0.05357142857142857
Precision x Recall =  0.022959183673469385

Precision =  0.25
Recall =  0.0016233766233766235
Precision x Recall =  0.00040584415584415587

Precision =  0.3673469387755102
Recall =  0.08766233766233766
Precision x Recall =  0.03220249138616486

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.24444444444444444
Recall =  0.017857142857142856
Precision x Recall =  0.004365079365079364

Precision =  0.423785594639866
Recall =  0.4107142857142857
Precision x Recall =  0.17405479779851638

Precision =  0.40174966352624497
Recall =  0.9691558441558441
Precision x Recall =  0.38935803429410426

Precision =  0.4311111111111111
Recall =  0.7873376623376623
Precision x Recall =  0.3394300144300144

Precision =  0.5140845070422535
Recall =  0.1185064935064935
Precision x Recall =  0.06092235229559173

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4162976085031001
Recall =  0.762987012987013
Precision x Recall =  0.31762966882541727

Precision =  0.4003690036900369
Recall =  0.3522727272727273
Precision x Recall =  0.1410390808453539

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.41367521367521365
Recall =  0.7857142857142857
Precision x Recall =  0.325030525030525

Precision =  0.4230769230769231
Recall =  0.10714285714285714
Precision x Recall =  0.04532967032967033

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3905683192261185
Recall =  0.5243506493506493
Precision x Recall =  0.20479475180200693

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.36869340232858994
Recall =  0.46266233766233766
Precision x Recall =  0.1705805514020262

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4489795918367347
Recall =  0.10714285714285714
Precision x Recall =  0.048104956268221574

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40097970608817357
Recall =  0.9301948051948052
Precision x Recall =  0.3729892395917589

Precision =  0.2
Recall =  0.032467532467532464
Precision x Recall =  0.006493506493506493

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4051094890510949
Recall =  0.18019480519480519
Precision x Recall =  0.07299862546212911

Precision =  0.3974358974358974
Recall =  0.5032467532467533
Precision x Recall =  0.200008325008325

Precision =  0.28125
Recall =  0.01461038961038961
Precision x Recall =  0.004109172077922078

Precision =  0.3493975903614458
Recall =  0.18831168831168832
Precision x Recall =  0.06579565013299954

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Evolution: 18% complete
Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3860610806577917
Recall =  0.8003246753246753
Precision x Recall =  0.30897420903294043

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  1.0
Recall =  0.008116883116883116
Precision x Recall =  0.008116883116883116

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4695121951219512
Recall =  0.25
Precision x Recall =  0.1173780487804878

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.53
Recall =  0.08603896103896104
Precision x Recall =  0.04560064935064936

Precision =  0.0
